# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376457470194 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376457462066 2171 b9099abab93778fc614f498ba07a16d04f79ffe8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\camera.png
1376457464400 764 64b08c74f0b53e7336bc229922d29e99c3e42a04 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_on.png
1376457473925 364 2e0a92b25c3c611e237c9f8b5084a2156d0b8fa8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_computer.png
1376457465928 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376457467430 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376457462289 846 bd50838fe47fc36153f631f641da7b2fc2dd77cd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_mouse.png
1376457472401 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376457466083 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376457461335 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_light.9.png
1376457461644 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376457467163 1339 bc688eca68a915bd769eb1f2fb34d837cc980a6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1376457472826 439 52334afc74b6b384fbb9c80ca0e61dce534d6469 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_go_to_today.png
1376457461304 289 afab621906d151b09470d52e70f0b979d9c5a366 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_storage.png
1376457472394 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376457464469 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\action_search.png
1376457475012 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376457474019 462 886fb5d49cae6958807f229ce1a7a9ad0913b269 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_phone.png
1376457464084 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376457461566 325 4334d41d40c12172aa493d1082bf652d28eef453 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376457467384 921 d6ec142c61e070fa4b13d9a188acb7d2f992e858 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_switch_camera.png
1376457472088 1409 9e0c034cdf31f7624ccb187cd6c5ae1998c45ff2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_dark.xml
1376457469965 1414 2e5da6fa8ef913452ee32737a7d1cd785129327a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_replay.png
1376457467757 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1376457462317 706 cd461c45200891ffb73a241afb3c422aac5846e8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_new_email.png
1376457469579 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376457463996 461 ba14b16e50ce145ec60a2034b7f0cdcd0d6a10d4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_picture.png
1376457463452 757 0cb3e7c4cb970584857ffd78ddfe9859f5c075ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_add_to_queue.png
1376457465843 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376457463156 607 fa8c2361dacb0811b445c017b0c1b2c84ba312e7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\rating_bad.png
1376457468900 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376457473180 681 d5cd722f3273233e9f5df7248628f90bed7f7f82 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_upload.png
1376457461829 1360 3f4e4053798e1c1d73d81ed01cec469f90b7a8db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_searching.png
1376457473756 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376457464208 1408 73ccd2cf806659b23e93a811cd9e454f14ed7573 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_add_alarm.png
1376457470383 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376457473610 621 07e477424fe8adb69a3bef52641beeea81b6ff1f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_paste.png
1376457468255 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_go.png
1376457475016 2335 9a66d130a9f3661fe7fb1727becb0f6abc3966b3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\activity_login1.xml
1376457461246 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376457469619 512 07ef79958bcf96947d1f516bd347261b6f53fe76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\content_copy.png
1376457465726 517 cb798cb274b9ef12ac335a2fb77d0da0b2a2c64a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_dock.png
1376457468167 902 fe8874fcd166516424b599128f9537bbe6635834 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_keyboard.png
1376457464959 536 b98844be2626c2a96b37e4be5caec3ed05dbe17c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\collections_view_as_list.png
1376457461034 342 3a3f2cadcb5ff1d6807fcc9d0d5bd0370e25b74f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-w600dp\values.xml
1376457474341 488 c0b176eed6278baf595267cd445b0d8e06eb032d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_fast_forward.png
1376457463894 233 415090db24464cd996fd1fa76e3d4f6e4a409043 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_pause.png
1376457474591 573 638b1a1489286a65a4922bba3c57987d5aaab85a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\hardware_computer.png
1376457463697 1448 2b42da53d63d472d2c1445232b563abc94ca448f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_edit.png
1376457470889 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376457462413 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376457474962 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__list_focused_holo.9.png
1376457471106 782 3128fc108af709195af9bc9ab9189f7cdcf8c760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_mic_muted.png
1376457474605 645 2d53f02491b0dc17c6c8c642619253c82b871cec C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_call.png
1376457461924 681 aa6cccaf698a134623fdc9a0660b0b33821cb274 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\location_directions.png
1376457473329 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376457463572 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376457461785 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376457474332 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376457473736 474 3fd9c41649da271391ba9e70ead1dcc52264159c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\alerts_and_states_error.png
1376457467412 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1376457462059 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376457469887 965 54152d2d660496acb48672598cc540c25270a164 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_screen_rotation.png
1376457461913 1011 8f8ec598e4063d412b67a6cc458cbbe812ed045a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_read.png
1376457471304 833 81983838cae5a9a5c65ca322a68ce0b2f07fef88 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\images_rotate_right.png
1376457472296 446 ba24b413d74e5b9451a00167b122a25b5509c156 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_send_now.png
1376457467164 585 a0d7f328de5243a5dfe46163c92aa28f613ad390 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\collections_go_to_today.png
1376457465229 735 fdbaca0d91345b4f6af4e62fd4b3a7b36f2e53fe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_dial_pad.png
1376457474146 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\action_settings.png
1376457474592 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376457467616 944 8565f8a4bc45fc8dfbab6ac7fbb2816373a8fa05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\hardware_headset.png
1376457472486 1104 a69f828beda1068e20cf2ec8bee6c762c2e3229b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_bluetooth_searching.png
1376457474640 342 626d88f32e1e253d4e92261b33aa5c9cb55e52cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1376457460983 707 31edc113568226f4031f583f29f3ed973aae3c57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1376457462510 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376457463454 3015 716eb6602e9731e7f792aba15b197453ca35b0af C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1376457474870 509 567093cd11743afd1d87d4ecda7cd987cd0875c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_reply.png
1376457462962 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376457462226 799 42675d53d6f9d0615a19871eca0e68344f8e0b09 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_switch_video.png
1376457461969 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376457470357 491 0e3a5d79a0a4956669d012a57093cb9f70c6d606 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\av_download.png
1376457467393 7560 856be39fe539b41d15646699532703a26261e535 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__search_view.xml
1376457461992 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376457473820 1778 d609bb06025256734a1120f6be682cae2d68dcef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\color\abs__primary_text_holo_light.xml
1376457469088 685 59deacdb314a594507ca6923d4e6ccf79980cc0d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\device_access_not_secure.png
1376457464094 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376457470332 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376457466237 786 6202281195a3ccc2a3d1766aea81ccd70235baa7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\content_new_event.png
1376457464370 872 151c04b30dba304ae926eaea2443a69c497ce6c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\hardware_gamepad.png
1376457464467 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376457461317 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376457465953 596 7aed760d9ab7511f1b7cb118e3e125da5113b911 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_previous.png
1376457465188 908 cfb71722d10da5a2f0fd1a9928b578f59090c8bc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_flash_automatic.png
1376457474076 797 4d3a621efc2b8c110ebc25eb1f32cbea73f9b277 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\rating_good.png
1376457468807 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1376457474008 1661 b15eab351046b227663edc1fb4c2be5b09223308 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\location_web_site.png
1376457463219 1198 0f16dc186fbdffa1682e137319ab8c562053f18e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\location_web_site.png
1376457462260 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376457468255 851 8bf58506cc67768bd787565c6028bbdb989d149a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\social_add_person.png
1376457474336 871 382f8fdaa1c8a1c6a935c68a4cddb139bf2a220f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\av_repeat.png
1376457461649 463 23243f5df42c0480de26bc849842fd7bd8ca9a67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\content_select_all.png
1376457474446 671 faef3e6441b2998c572c0dd9847a38d8f0411941 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-mdpi\device_access_mic.png
1376457469031 789 bf73c0faa93dafdcdea7d6e714cd3eebbfc48143 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\av_add_to_queue.png
1376457463105 1335 7fd0306e34358c7f20735cf832a28b03940e4902 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout\abs__action_mode_bar.xml
1376457469284 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1376457462524 756 444f76b0641cd56dceefa9ac365841b148047474 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\device_access_end_call.png
1376457467015 1276 59ab62a77bdaefd780b4176cf5d5047a0d4efb1a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\location_map.png
1376457463575 2667 d6ef2f4e1ad846e389183c0e54b5d0b029411141 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\layout-xlarge\abs__screen_action_bar.xml
1376457467391 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2\Malaria\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
